

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 16:00:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.30
   129  011D                     	;# 
   130  011E                     	;# 
   131  011E                     	;# 
   132  011E                     	;# 
   133  011F                     	;# 
   134  011F                     	;# 
   135  011F                     	;# 
   136  011F                     	;# 
   137  011F                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  018E                     	;# 
   141  018F                     	;# 
   142  0190                     	;# 
   143  0191                     	;# 
   144  0192                     	;# 
   145  020C                     	;# 
   146  020C                     	;# 
   147  020D                     	;# 
   148  020E                     	;# 
   149  020F                     	;# 
   150  020F                     	;# 
   151  0210                     	;# 
   152  0210                     	;# 
   153  0211                     	;# 
   154  0211                     	;# 
   155  028C                     	;# 
   156  028C                     	;# 
   157  028D                     	;# 
   158  028D                     	;# 
   159  028E                     	;# 
   160  028F                     	;# 
   161  0290                     	;# 
   162  0291                     	;# 
   163  030C                     	;# 
   164  030C                     	;# 
   165  030D                     	;# 
   166  030E                     	;# 
   167  030F                     	;# 
   168  0310                     	;# 
   169  0310                     	;# 
   170  0311                     	;# 
   171  0312                     	;# 
   172  0313                     	;# 
   173  0314                     	;# 
   174  0314                     	;# 
   175  0315                     	;# 
   176  0316                     	;# 
   177  0318                     	;# 
   178  0318                     	;# 
   179  0319                     	;# 
   180  031A                     	;# 
   181  031C                     	;# 
   182  031C                     	;# 
   183  031D                     	;# 
   184  031E                     	;# 
   185  038C                     	;# 
   186  038C                     	;# 
   187  038D                     	;# 
   188  038E                     	;# 
   189  058C                     	;# 
   190  058C                     	;# 
   191  058D                     	;# 
   192  058E                     	;# 
   193  058F                     	;# 
   194  058F                     	;# 
   195  0590                     	;# 
   196  0591                     	;# 
   197  0592                     	;# 
   198  0593                     	;# 
   199  059C                     	;# 
   200  059C                     	;# 
   201  059D                     	;# 
   202  059D                     	;# 
   203  059E                     	;# 
   204  059F                     	;# 
   205  060C                     	;# 
   206  060D                     	;# 
   207  060E                     	;# 
   208  060F                     	;# 
   209  0610                     	;# 
   210  0611                     	;# 
   211  0612                     	;# 
   212  0613                     	;# 
   213  0614                     	;# 
   214  070C                     	;# 
   215  070D                     	;# 
   216  070E                     	;# 
   217  070F                     	;# 
   218  0710                     	;# 
   219  0711                     	;# 
   220  0712                     	;# 
   221  0713                     	;# 
   222  0716                     	;# 
   223  0717                     	;# 
   224  0718                     	;# 
   225  0719                     	;# 
   226  071A                     	;# 
   227  071B                     	;# 
   228  071C                     	;# 
   229  071D                     	;# 
   230  0796                     	;# 
   231  0797                     	;# 
   232  0798                     	;# 
   233  0799                     	;# 
   234  079A                     	;# 
   235  079B                     	;# 
   236  080C                     	;# 
   237  080D                     	;# 
   238  080E                     	;# 
   239  080F                     	;# 
   240  0810                     	;# 
   241  0811                     	;# 
   242  0812                     	;# 
   243  0813                     	;# 
   244  0814                     	;# 
   245  081A                     	;# 
   246  081A                     	;# 
   247  081B                     	;# 
   248  081C                     	;# 
   249  081C                     	;# 
   250  081D                     	;# 
   251  081E                     	;# 
   252  081F                     	;# 
   253  088C                     	;# 
   254  088D                     	;# 
   255  088E                     	;# 
   256  088F                     	;# 
   257  0890                     	;# 
   258  0891                     	;# 
   259  0892                     	;# 
   260  0893                     	;# 
   261  0895                     	;# 
   262  0896                     	;# 
   263  090C                     	;# 
   264  090E                     	;# 
   265  090F                     	;# 
   266  091F                     	;# 
   267  098F                     	;# 
   268  098F                     	;# 
   269  0990                     	;# 
   270  0991                     	;# 
   271  0992                     	;# 
   272  0993                     	;# 
   273  0994                     	;# 
   274  0995                     	;# 
   275  0996                     	;# 
   276  0997                     	;# 
   277  0A19                     	;# 
   278  0A19                     	;# 
   279  0A1A                     	;# 
   280  0A1A                     	;# 
   281  0A1B                     	;# 
   282  0A1B                     	;# 
   283  0A1B                     	;# 
   284  0A1C                     	;# 
   285  0A1C                     	;# 
   286  0A1D                     	;# 
   287  0A1D                     	;# 
   288  0A1E                     	;# 
   289  0A1E                     	;# 
   290  0A1F                     	;# 
   291  0A1F                     	;# 
   292  0A1F                     	;# 
   293  1E0F                     	;# 
   294  1E10                     	;# 
   295  1E11                     	;# 
   296  1E12                     	;# 
   297  1E13                     	;# 
   298  1E14                     	;# 
   299  1E15                     	;# 
   300  1E16                     	;# 
   301  1E17                     	;# 
   302  1E18                     	;# 
   303  1E19                     	;# 
   304  1E1A                     	;# 
   305  1E1B                     	;# 
   306  1E1C                     	;# 
   307  1E1D                     	;# 
   308  1E1E                     	;# 
   309  1E1F                     	;# 
   310  1E20                     	;# 
   311  1E21                     	;# 
   312  1E22                     	;# 
   313  1E23                     	;# 
   314  1E24                     	;# 
   315  1E25                     	;# 
   316  1E26                     	;# 
   317  1E27                     	;# 
   318  1E28                     	;# 
   319  1E29                     	;# 
   320  1E2A                     	;# 
   321  1E2B                     	;# 
   322  1E2C                     	;# 
   323  1E2D                     	;# 
   324  1E2E                     	;# 
   325  1E2F                     	;# 
   326  1E30                     	;# 
   327  1E31                     	;# 
   328  1E32                     	;# 
   329  1E33                     	;# 
   330  1E34                     	;# 
   331  1E35                     	;# 
   332  1E36                     	;# 
   333  1E37                     	;# 
   334  1E8F                     	;# 
   335  1E90                     	;# 
   336  1E91                     	;# 
   337  1E92                     	;# 
   338  1E93                     	;# 
   339  1E9C                     	;# 
   340  1EA1                     	;# 
   341  1EA2                     	;# 
   342  1EB1                     	;# 
   343  1EBB                     	;# 
   344  1EBC                     	;# 
   345  1EBD                     	;# 
   346  1EBE                     	;# 
   347  1EC3                     	;# 
   348  1EC5                     	;# 
   349  1EC6                     	;# 
   350  1EC7                     	;# 
   351  1ECB                     	;# 
   352  1ECC                     	;# 
   353  1ECD                     	;# 
   354  1ECE                     	;# 
   355  1F10                     	;# 
   356  1F11                     	;# 
   357  1F12                     	;# 
   358  1F13                     	;# 
   359  1F14                     	;# 
   360  1F15                     	;# 
   361  1F1C                     	;# 
   362  1F1D                     	;# 
   363  1F1E                     	;# 
   364  1F1F                     	;# 
   365  1F20                     	;# 
   366  1F21                     	;# 
   367  1F22                     	;# 
   368  1F23                     	;# 
   369  1F24                     	;# 
   370  1F25                     	;# 
   371  1F26                     	;# 
   372  1F27                     	;# 
   373  1F38                     	;# 
   374  1F39                     	;# 
   375  1F3A                     	;# 
   376  1F3B                     	;# 
   377  1F3C                     	;# 
   378  1F3D                     	;# 
   379  1F3E                     	;# 
   380  1F3F                     	;# 
   381  1F43                     	;# 
   382  1F44                     	;# 
   383  1F45                     	;# 
   384  1F46                     	;# 
   385  1F47                     	;# 
   386  1F48                     	;# 
   387  1F49                     	;# 
   388  1F4A                     	;# 
   389  1F4E                     	;# 
   390  1F4F                     	;# 
   391  1F50                     	;# 
   392  1F51                     	;# 
   393  1F52                     	;# 
   394  1F53                     	;# 
   395  1F54                     	;# 
   396  1F55                     	;# 
   397  1FE4                     	;# 
   398  1FE5                     	;# 
   399  1FE6                     	;# 
   400  1FE7                     	;# 
   401  1FE8                     	;# 
   402  1FE8                     	;# 
   403  1FE9                     	;# 
   404  1FEA                     	;# 
   405  1FEA                     	;# 
   406  1FEB                     	;# 
   407  1FED                     	;# 
   408  1FEE                     	;# 
   409  1FEF                     	;# 
   410  0000                     	;# 
   411  0001                     	;# 
   412  0002                     	;# 
   413  0003                     	;# 
   414  0004                     	;# 
   415  0005                     	;# 
   416  0006                     	;# 
   417  0007                     	;# 
   418  0008                     	;# 
   419  0009                     	;# 
   420  000A                     	;# 
   421  000B                     	;# 
   422  000C                     	;# 
   423  000D                     	;# 
   424  000E                     	;# 
   425  0012                     	;# 
   426  0013                     	;# 
   427  0014                     	;# 
   428  0018                     	;# 
   429  0019                     	;# 
   430  001A                     	;# 
   431  009B                     	;# 
   432  009B                     	;# 
   433  009C                     	;# 
   434  009D                     	;# 
   435  009E                     	;# 
   436  009F                     	;# 
   437  0119                     	;# 
   438  0119                     	;# 
   439  0119                     	;# 
   440  011A                     	;# 
   441  011A                     	;# 
   442  011A                     	;# 
   443  011B                     	;# 
   444  011B                     	;# 
   445  011B                     	;# 
   446  011B                     	;# 
   447  011B                     	;# 
   448  011C                     	;# 
   449  011C                     	;# 
   450  011C                     	;# 
   451  011D                     	;# 
   452  011D                     	;# 
   453  011D                     	;# 
   454  011E                     	;# 
   455  011E                     	;# 
   456  011E                     	;# 
   457  011F                     	;# 
   458  011F                     	;# 
   459  011F                     	;# 
   460  011F                     	;# 
   461  011F                     	;# 
   462  018C                     	;# 
   463  018D                     	;# 
   464  018E                     	;# 
   465  018F                     	;# 
   466  0190                     	;# 
   467  0191                     	;# 
   468  0192                     	;# 
   469  020C                     	;# 
   470  020C                     	;# 
   471  020D                     	;# 
   472  020E                     	;# 
   473  020F                     	;# 
   474  020F                     	;# 
   475  0210                     	;# 
   476  0210                     	;# 
   477  0211                     	;# 
   478  0211                     	;# 
   479  028C                     	;# 
   480  028C                     	;# 
   481  028D                     	;# 
   482  028D                     	;# 
   483  028E                     	;# 
   484  028F                     	;# 
   485  0290                     	;# 
   486  0291                     	;# 
   487  030C                     	;# 
   488  030C                     	;# 
   489  030D                     	;# 
   490  030E                     	;# 
   491  030F                     	;# 
   492  0310                     	;# 
   493  0310                     	;# 
   494  0311                     	;# 
   495  0312                     	;# 
   496  0313                     	;# 
   497  0314                     	;# 
   498  0314                     	;# 
   499  0315                     	;# 
   500  0316                     	;# 
   501  0318                     	;# 
   502  0318                     	;# 
   503  0319                     	;# 
   504  031A                     	;# 
   505  031C                     	;# 
   506  031C                     	;# 
   507  031D                     	;# 
   508  031E                     	;# 
   509  038C                     	;# 
   510  038C                     	;# 
   511  038D                     	;# 
   512  038E                     	;# 
   513  058C                     	;# 
   514  058C                     	;# 
   515  058D                     	;# 
   516  058E                     	;# 
   517  058F                     	;# 
   518  058F                     	;# 
   519  0590                     	;# 
   520  0591                     	;# 
   521  0592                     	;# 
   522  0593                     	;# 
   523  059C                     	;# 
   524  059C                     	;# 
   525  059D                     	;# 
   526  059D                     	;# 
   527  059E                     	;# 
   528  059F                     	;# 
   529  060C                     	;# 
   530  060D                     	;# 
   531  060E                     	;# 
   532  060F                     	;# 
   533  0610                     	;# 
   534  0611                     	;# 
   535  0612                     	;# 
   536  0613                     	;# 
   537  0614                     	;# 
   538  070C                     	;# 
   539  070D                     	;# 
   540  070E                     	;# 
   541  070F                     	;# 
   542  0710                     	;# 
   543  0711                     	;# 
   544  0712                     	;# 
   545  0713                     	;# 
   546  0716                     	;# 
   547  0717                     	;# 
   548  0718                     	;# 
   549  0719                     	;# 
   550  071A                     	;# 
   551  071B                     	;# 
   552  071C                     	;# 
   553  071D                     	;# 
   554  0796                     	;# 
   555  0797                     	;# 
   556  0798                     	;# 
   557  0799                     	;# 
   558  079A                     	;# 
   559  079B                     	;# 
   560  080C                     	;# 
   561  080D                     	;# 
   562  080E                     	;# 
   563  080F                     	;# 
   564  0810                     	;# 
   565  0811                     	;# 
   566  0812                     	;# 
   567  0813                     	;# 
   568  0814                     	;# 
   569  081A                     	;# 
   570  081A                     	;# 
   571  081B                     	;# 
   572  081C                     	;# 
   573  081C                     	;# 
   574  081D                     	;# 
   575  081E                     	;# 
   576  081F                     	;# 
   577  088C                     	;# 
   578  088D                     	;# 
   579  088E                     	;# 
   580  088F                     	;# 
   581  0890                     	;# 
   582  0891                     	;# 
   583  0892                     	;# 
   584  0893                     	;# 
   585  0895                     	;# 
   586  0896                     	;# 
   587  090C                     	;# 
   588  090E                     	;# 
   589  090F                     	;# 
   590  091F                     	;# 
   591  098F                     	;# 
   592  098F                     	;# 
   593  0990                     	;# 
   594  0991                     	;# 
   595  0992                     	;# 
   596  0993                     	;# 
   597  0994                     	;# 
   598  0995                     	;# 
   599  0996                     	;# 
   600  0997                     	;# 
   601  0A19                     	;# 
   602  0A19                     	;# 
   603  0A1A                     	;# 
   604  0A1A                     	;# 
   605  0A1B                     	;# 
   606  0A1B                     	;# 
   607  0A1B                     	;# 
   608  0A1C                     	;# 
   609  0A1C                     	;# 
   610  0A1D                     	;# 
   611  0A1D                     	;# 
   612  0A1E                     	;# 
   613  0A1E                     	;# 
   614  0A1F                     	;# 
   615  0A1F                     	;# 
   616  0A1F                     	;# 
   617  1E0F                     	;# 
   618  1E10                     	;# 
   619  1E11                     	;# 
   620  1E12                     	;# 
   621  1E13                     	;# 
   622  1E14                     	;# 
   623  1E15                     	;# 
   624  1E16                     	;# 
   625  1E17                     	;# 
   626  1E18                     	;# 
   627  1E19                     	;# 
   628  1E1A                     	;# 
   629  1E1B                     	;# 
   630  1E1C                     	;# 
   631  1E1D                     	;# 
   632  1E1E                     	;# 
   633  1E1F                     	;# 
   634  1E20                     	;# 
   635  1E21                     	;# 
   636  1E22                     	;# 
   637  1E23                     	;# 
   638  1E24                     	;# 
   639  1E25                     	;# 
   640  1E26                     	;# 
   641  1E27                     	;# 
   642  1E28                     	;# 
   643  1E29                     	;# 
   644  1E2A                     	;# 
   645  1E2B                     	;# 
   646  1E2C                     	;# 
   647  1E2D                     	;# 
   648  1E2E                     	;# 
   649  1E2F                     	;# 
   650  1E30                     	;# 
   651  1E31                     	;# 
   652  1E32                     	;# 
   653  1E33                     	;# 
   654  1E34                     	;# 
   655  1E35                     	;# 
   656  1E36                     	;# 
   657  1E37                     	;# 
   658  1E8F                     	;# 
   659  1E90                     	;# 
   660  1E91                     	;# 
   661  1E92                     	;# 
   662  1E93                     	;# 
   663  1E9C                     	;# 
   664  1EA1                     	;# 
   665  1EA2                     	;# 
   666  1EB1                     	;# 
   667  1EBB                     	;# 
   668  1EBC                     	;# 
   669  1EBD                     	;# 
   670  1EBE                     	;# 
   671  1EC3                     	;# 
   672  1EC5                     	;# 
   673  1EC6                     	;# 
   674  1EC7                     	;# 
   675  1ECB                     	;# 
   676  1ECC                     	;# 
   677  1ECD                     	;# 
   678  1ECE                     	;# 
   679  1F10                     	;# 
   680  1F11                     	;# 
   681  1F12                     	;# 
   682  1F13                     	;# 
   683  1F14                     	;# 
   684  1F15                     	;# 
   685  1F1C                     	;# 
   686  1F1D                     	;# 
   687  1F1E                     	;# 
   688  1F1F                     	;# 
   689  1F20                     	;# 
   690  1F21                     	;# 
   691  1F22                     	;# 
   692  1F23                     	;# 
   693  1F24                     	;# 
   694  1F25                     	;# 
   695  1F26                     	;# 
   696  1F27                     	;# 
   697  1F38                     	;# 
   698  1F39                     	;# 
   699  1F3A                     	;# 
   700  1F3B                     	;# 
   701  1F3C                     	;# 
   702  1F3D                     	;# 
   703  1F3E                     	;# 
   704  1F3F                     	;# 
   705  1F43                     	;# 
   706  1F44                     	;# 
   707  1F45                     	;# 
   708  1F46                     	;# 
   709  1F47                     	;# 
   710  1F48                     	;# 
   711  1F49                     	;# 
   712  1F4A                     	;# 
   713  1F4E                     	;# 
   714  1F4F                     	;# 
   715  1F50                     	;# 
   716  1F51                     	;# 
   717  1F52                     	;# 
   718  1F53                     	;# 
   719  1F54                     	;# 
   720  1F55                     	;# 
   721  1FE4                     	;# 
   722  1FE5                     	;# 
   723  1FE6                     	;# 
   724  1FE7                     	;# 
   725  1FE8                     	;# 
   726  1FE8                     	;# 
   727  1FE9                     	;# 
   728  1FEA                     	;# 
   729  1FEA                     	;# 
   730  1FEB                     	;# 
   731  1FED                     	;# 
   732  1FEE                     	;# 
   733  1FEF                     	;# 
   734  0000                     	;# 
   735  0001                     	;# 
   736  0002                     	;# 
   737  0003                     	;# 
   738  0004                     	;# 
   739  0005                     	;# 
   740  0006                     	;# 
   741  0007                     	;# 
   742  0008                     	;# 
   743  0009                     	;# 
   744  000A                     	;# 
   745  000B                     	;# 
   746  000C                     	;# 
   747  000D                     	;# 
   748  000E                     	;# 
   749  0012                     	;# 
   750  0013                     	;# 
   751  0014                     	;# 
   752  0018                     	;# 
   753  0019                     	;# 
   754  001A                     	;# 
   755  009B                     	;# 
   756  009B                     	;# 
   757  009C                     	;# 
   758  009D                     	;# 
   759  009E                     	;# 
   760  009F                     	;# 
   761  0119                     	;# 
   762  0119                     	;# 
   763  0119                     	;# 
   764  011A                     	;# 
   765  011A                     	;# 
   766  011A                     	;# 
   767  011B                     	;# 
   768  011B                     	;# 
   769  011B                     	;# 
   770  011B                     	;# 
   771  011B                     	;# 
   772  011C                     	;# 
   773  011C                     	;# 
   774  011C                     	;# 
   775  011D                     	;# 
   776  011D                     	;# 
   777  011D                     	;# 
   778  011E                     	;# 
   779  011E                     	;# 
   780  011E                     	;# 
   781  011F                     	;# 
   782  011F                     	;# 
   783  011F                     	;# 
   784  011F                     	;# 
   785  011F                     	;# 
   786  018C                     	;# 
   787  018D                     	;# 
   788  018E                     	;# 
   789  018F                     	;# 
   790  0190                     	;# 
   791  0191                     	;# 
   792  0192                     	;# 
   793  020C                     	;# 
   794  020C                     	;# 
   795  020D                     	;# 
   796  020E                     	;# 
   797  020F                     	;# 
   798  020F                     	;# 
   799  0210                     	;# 
   800  0210                     	;# 
   801  0211                     	;# 
   802  0211                     	;# 
   803  028C                     	;# 
   804  028C                     	;# 
   805  028D                     	;# 
   806  028D                     	;# 
   807  028E                     	;# 
   808  028F                     	;# 
   809  0290                     	;# 
   810  0291                     	;# 
   811  030C                     	;# 
   812  030C                     	;# 
   813  030D                     	;# 
   814  030E                     	;# 
   815  030F                     	;# 
   816  0310                     	;# 
   817  0310                     	;# 
   818  0311                     	;# 
   819  0312                     	;# 
   820  0313                     	;# 
   821  0314                     	;# 
   822  0314                     	;# 
   823  0315                     	;# 
   824  0316                     	;# 
   825  0318                     	;# 
   826  0318                     	;# 
   827  0319                     	;# 
   828  031A                     	;# 
   829  031C                     	;# 
   830  031C                     	;# 
   831  031D                     	;# 
   832  031E                     	;# 
   833  038C                     	;# 
   834  038C                     	;# 
   835  038D                     	;# 
   836  038E                     	;# 
   837  058C                     	;# 
   838  058C                     	;# 
   839  058D                     	;# 
   840  058E                     	;# 
   841  058F                     	;# 
   842  058F                     	;# 
   843  0590                     	;# 
   844  0591                     	;# 
   845  0592                     	;# 
   846  0593                     	;# 
   847  059C                     	;# 
   848  059C                     	;# 
   849  059D                     	;# 
   850  059D                     	;# 
   851  059E                     	;# 
   852  059F                     	;# 
   853  060C                     	;# 
   854  060D                     	;# 
   855  060E                     	;# 
   856  060F                     	;# 
   857  0610                     	;# 
   858  0611                     	;# 
   859  0612                     	;# 
   860  0613                     	;# 
   861  0614                     	;# 
   862  070C                     	;# 
   863  070D                     	;# 
