

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 15:22:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.30
   152  030C                     	;# 
   153  030C                     	;# 
   154  030D                     	;# 
   155  030E                     	;# 
   156  030F                     	;# 
   157  0310                     	;# 
   158  0310                     	;# 
   159  0311                     	;# 
   160  0312                     	;# 
   161  0313                     	;# 
   162  0314                     	;# 
   163  0314                     	;# 
   164  0315                     	;# 
   165  0316                     	;# 
   166  0318                     	;# 
   167  0318                     	;# 
   168  0319                     	;# 
   169  031A                     	;# 
   170  031C                     	;# 
   171  031C                     	;# 
   172  031D                     	;# 
   173  031E                     	;# 
   174  038C                     	;# 
   175  038C                     	;# 
   176  038D                     	;# 
   177  038E                     	;# 
   178  058C                     	;# 
   179  058C                     	;# 
   180  058D                     	;# 
   181  058E                     	;# 
   182  058F                     	;# 
   183  058F                     	;# 
   184  0590                     	;# 
   185  0591                     	;# 
   186  0592                     	;# 
   187  0593                     	;# 
   188  059C                     	;# 
   189  059C                     	;# 
   190  059D                     	;# 
   191  059D                     	;# 
   192  059E                     	;# 
   193  059F                     	;# 
   194  060C                     	;# 
   195  060D                     	;# 
   196  060E                     	;# 
   197  060F                     	;# 
   198  0610                     	;# 
   199  0611                     	;# 
   200  0612                     	;# 
   201  0613                     	;# 
   202  0614                     	;# 
   203  070C                     	;# 
   204  070D                     	;# 
   205  070E                     	;# 
   206  070F                     	;# 
   207  0710                     	;# 
   208  0711                     	;# 
   209  0712                     	;# 
   210  0713                     	;# 
   211  0716                     	;# 
   212  0717                     	;# 
   213  0718                     	;# 
   214  0719                     	;# 
   215  071A                     	;# 
   216  071B                     	;# 
   217  071C                     	;# 
   218  071D                     	;# 
   219  0796                     	;# 
   220  0797                     	;# 
   221  0798                     	;# 
   222  0799                     	;# 
   223  079A                     	;# 
   224  079B                     	;# 
   225  080C                     	;# 
   226  080D                     	;# 
   227  080E                     	;# 
   228  080F                     	;# 
   229  0810                     	;# 
   230  0811                     	;# 
   231  0812                     	;# 
   232  0813                     	;# 
   233  0814                     	;# 
   234  081A                     	;# 
   235  081A                     	;# 
   236  081B                     	;# 
   237  081C                     	;# 
   238  081C                     	;# 
   239  081D                     	;# 
   240  081E                     	;# 
   241  081F                     	;# 
   242  088C                     	;# 
   243  088D                     	;# 
   244  088E                     	;# 
   245  088F                     	;# 
   246  0890                     	;# 
   247  0891                     	;# 
   248  0892                     	;# 
   249  0893                     	;# 
   250  0895                     	;# 
   251  0896                     	;# 
   252  090C                     	;# 
   253  090E                     	;# 
   254  090F                     	;# 
   255  091F                     	;# 
   256  098F                     	;# 
   257  098F                     	;# 
   258  0990                     	;# 
   259  0991                     	;# 
   260  0992                     	;# 
   261  0993                     	;# 
   262  0994                     	;# 
   263  0995                     	;# 
   264  0996                     	;# 
   265  0997                     	;# 
   266  0A19                     	;# 
   267  0A19                     	;# 
   268  0A1A                     	;# 
   269  0A1A                     	;# 
   270  0A1B                     	;# 
   271  0A1B                     	;# 
   272  0A1B                     	;# 
   273  0A1C                     	;# 
   274  0A1C                     	;# 
   275  0A1D                     	;# 
   276  0A1D                     	;# 
   277  0A1E                     	;# 
   278  0A1E                     	;# 
   279  0A1F                     	;# 
   280  0A1F                     	;# 
   281  0A1F                     	;# 
   282  1E0F                     	;# 
   283  1E10                     	;# 
   284  1E11                     	;# 
   285  1E12                     	;# 
   286  1E13                     	;# 
   287  1E14                     	;# 
   288  1E15                     	;# 
   289  1E16                     	;# 
   290  1E17                     	;# 
   291  1E18                     	;# 
   292  1E19                     	;# 
   293  1E1A                     	;# 
   294  1E1B                     	;# 
   295  1E1C                     	;# 
   296  1E1D                     	;# 
   297  1E1E                     	;# 
   298  1E1F                     	;# 
   299  1E20                     	;# 
   300  1E21                     	;# 
   301  1E22                     	;# 
   302  1E23                     	;# 
   303  1E24                     	;# 
   304  1E25                     	;# 
   305  1E26                     	;# 
   306  1E27                     	;# 
   307  1E28                     	;# 
   308  1E29                     	;# 
   309  1E2A                     	;# 
   310  1E2B                     	;# 
   311  1E2C                     	;# 
   312  1E2D                     	;# 
   313  1E2E                     	;# 
   314  1E2F                     	;# 
   315  1E30                     	;# 
   316  1E31                     	;# 
   317  1E32                     	;# 
   318  1E33                     	;# 
   319  1E34                     	;# 
   320  1E35                     	;# 
   321  1E36                     	;# 
   322  1E37                     	;# 
   323  1E8F                     	;# 
   324  1E90                     	;# 
   325  1E91                     	;# 
   326  1E92                     	;# 
   327  1E93                     	;# 
   328  1E9C                     	;# 
   329  1EA1                     	;# 
   330  1EA2                     	;# 
   331  1EB1                     	;# 
   332  1EBB                     	;# 
   333  1EBC                     	;# 
   334  1EBD                     	;# 
   335  1EBE                     	;# 
   336  1EC3                     	;# 
   337  1EC5                     	;# 
   338  1EC6                     	;# 
   339  1EC7                     	;# 
   340  1ECB                     	;# 
   341  1ECC                     	;# 
   342  1ECD                     	;# 
   343  1ECE                     	;# 
   344  1F10                     	;# 
   345  1F11                     	;# 
   346  1F12                     	;# 
   347  1F13                     	;# 
   348  1F14                     	;# 
   349  1F15                     	;# 
   350  1F1C                     	;# 
   351  1F1D                     	;# 
   352  1F1E                     	;# 
   353  1F1F                     	;# 
   354  1F20                     	;# 
   355  1F21                     	;# 
   356  1F22                     	;# 
   357  1F23                     	;# 
   358  1F24                     	;# 
   359  1F25                     	;# 
   360  1F26                     	;# 
   361  1F27                     	;# 
   362  1F38                     	;# 
   363  1F39                     	;# 
   364  1F3A                     	;# 
   365  1F3B                     	;# 
   366  1F3C                     	;# 
   367  1F3D                     	;# 
   368  1F3E                     	;# 
   369  1F3F                     	;# 
   370  1F43                     	;# 
   371  1F44                     	;# 
   372  1F45                     	;# 
   373  1F46                     	;# 
   374  1F47                     	;# 
   375  1F48                     	;# 
   376  1F49                     	;# 
   377  1F4A                     	;# 
   378  1F4E                     	;# 
   379  1F4F                     	;# 
   380  1F50                     	;# 
   381  1F51                     	;# 
   382  1F52                     	;# 
   383  1F53                     	;# 
   384  1F54                     	;# 
   385  1F55                     	;# 
   386  1FE4                     	;# 
   387  1FE5                     	;# 
   388  1FE6                     	;# 
   389  1FE7                     	;# 
   390  1FE8                     	;# 
   391  1FE8                     	;# 
   392  1FE9                     	;# 
   393  1FEA                     	;# 
   394  1FEA                     	;# 
   395  1FEB                     	;# 
   396  1FED                     	;# 
   397  1FEE                     	;# 
   398  1FEF                     	;# 
   399  0000                     	;# 
   400  0001                     	;# 
   401  0002                     	;# 
   402  0003                     	;# 
   403  0004                     	;# 
   404  0005                     	;# 
   405  0006                     	;# 
   406  0007                     	;# 
   407  0008                     	;# 
   408  0009                     	;# 
   409  000A                     	;# 
   410  000B                     	;# 
   411  000C                     	;# 
   412  000D                     	;# 
   413  000E                     	;# 
   414  0012                     	;# 
   415  0013                     	;# 
   416  0014                     	;# 
   417  0018                     	;# 
   418  0019                     	;# 
   419  001A                     	;# 
   420  009B                     	;# 
   421  009B                     	;# 
   422  009C                     	;# 
   423  009D                     	;# 
   424  009E                     	;# 
   425  009F                     	;# 
   426  0119                     	;# 
   427  0119                     	;# 
   428  0119                     	;# 
   429  011A                     	;# 
   430  011A                     	;# 
   431  011A                     	;# 
   432  011B                     	;# 
   433  011B                     	;# 
   434  011B                     	;# 
   435  011B                     	;# 
   436  011B                     	;# 
   437  011C                     	;# 
   438  011C                     	;# 
   439  011C                     	;# 
   440  011D                     	;# 
   441  011D                     	;# 
   442  011D                     	;# 
   443  011E                     	;# 
   444  011E                     	;# 
   445  011E                     	;# 
   446  011F                     	;# 
   447  011F                     	;# 
   448  011F                     	;# 
   449  011F                     	;# 
   450  011F                     	;# 
   451  018C                     	;# 
   452  018D                     	;# 
   453  018E                     	;# 
   454  018F                     	;# 
   455  0190                     	;# 
   456  0191                     	;# 
   457  0192                     	;# 
   458  020C                     	;# 
   459  020C                     	;# 
   460  020D                     	;# 
   461  020E                     	;# 
   462  020F                     	;# 
   463  020F                     	;# 
   464  0210                     	;# 
   465  0210                     	;# 
   466  0211                     	;# 
   467  0211                     	;# 
   468  028C                     	;# 
   469  028C                     	;# 
   470  028D                     	;# 
   471  028D                     	;# 
   472  028E                     	;# 
   473  028F                     	;# 
   474  0290                     	;# 
   475  0291                     	;# 
   476  030C                     	;# 
   477  030C                     	;# 
   478  030D                     	;# 
   479  030E                     	;# 
   480  030F                     	;# 
   481  0310                     	;# 
   482  0310                     	;# 
   483  0311                     	;# 
   484  0312                     	;# 
   485  0313                     	;# 
   486  0314                     	;# 
   487  0314                     	;# 
   488  0315                     	;# 
   489  0316                     	;# 
   490  0318                     	;# 
   491  0318                     	;# 
   492  0319                     	;# 
   493  031A                     	;# 
   494  031C                     	;# 
   495  031C                     	;# 
   496  031D                     	;# 
   497  031E                     	;# 
   498  038C                     	;# 
   499  038C                     	;# 
   500  038D                     	;# 
   501  038E                     	;# 
   502  058C                     	;# 
   503  058C                     	;# 
   504  058D                     	;# 
   505  058E                     	;# 
   506  058F                     	;# 
   507  058F                     	;# 
   508  0590                     	;# 
   509  0591                     	;# 
   510  0592                     	;# 
   511  0593                     	;# 
   512  059C                     	;# 
   513  059C                     	;# 
   514  059D                     	;# 
   515  059D                     	;# 
   516  059E                     	;# 
   517  059F                     	;# 
   518  060C                     	;# 
   519  060D                     	;# 
   520  060E                     	;# 
   521  060F                     	;# 
   522  0610                     	;# 
   523  0611                     	;# 
   524  0612                     	;# 
   525  0613                     	;# 
   526  0614                     	;# 
   527  070C                     	;# 
   528  070D                     	;# 
   529  070E                     	;# 
   530  070F                     	;# 
   531  0710                     	;# 
   532  0711                     	;# 
   533  0712                     	;# 
   534  0713                     	;# 
   535  0716                     	;# 
   536  0717                     	;# 
   537  0718                     	;# 
   538  0719                     	;# 
   539  071A                     	;# 
   540  071B                     	;# 
   541  071C                     	;# 
   542  071D                     	;# 
   543  0796                     	;# 
   544  0797                     	;# 
   545  0798                     	;# 
   546  0799                     	;# 
   547  079A                     	;# 
   548  079B                     	;# 
   549  080C                     	;# 
   550  080D                     	;# 
   551  080E                     	;# 
   552  080F                     	;# 
   553  0810                     	;# 
   554  0811                     	;# 
   555  0812                     	;# 
   556  0813                     	;# 
   557  0814                     	;# 
   558  081A                     	;# 
   559  081A                     	;# 
   560  081B                     	;# 
   561  081C                     	;# 
   562  081C                     	;# 
   563  081D                     	;# 
   564  081E                     	;# 
   565  081F                     	;# 
   566  088C                     	;# 
   567  088D                     	;# 
   568  088E                     	;# 
   569  088F                     	;# 
   570  0890                     	;# 
   571  0891                     	;# 
   572  0892                     	;# 
   573  0893                     	;# 
   574  0895                     	;# 
   575  0896                     	;# 
   576  090C                     	;# 
   577  090E                     	;# 
   578  090F                     	;# 
   579  091F                     	;# 
   580  098F                     	;# 
   581  098F                     	;# 
   582  0990                     	;# 
   583  0991                     	;# 
   584  0992                     	;# 
   585  0993                     	;# 
   586  0994                     	;# 
   587  0995                     	;# 
   588  0996                     	;# 
   589  0997                     	;# 
   590  0A19                     	;# 
   591  0A19                     	;# 
   592  0A1A                     	;# 
   593  0A1A                     	;# 
   594  0A1B                     	;# 
   595  0A1B                     	;# 
   596  0A1B                     	;# 
   597  0A1C                     	;# 
   598  0A1C                     	;# 
   599  0A1D                     	;# 
   600  0A1D                     	;# 
   601  0A1E                     	;# 
   602  0A1E                     	;# 
   603  0A1F                     	;# 
   604  0A1F                     	;# 
   605  0A1F                     	;# 
   606  1E0F                     	;# 
   607  1E10                     	;# 
   608  1E11                     	;# 
   609  1E12                     	;# 
   610  1E13                     	;# 
   611  1E14                     	;# 
   612  1E15                     	;# 
   613  1E16                     	;# 
   614  1E17                     	;# 
   615  1E18                     	;# 
   616  1E19                     	;# 
   617  1E1A                     	;# 
   618  1E1B                     	;# 
   619  1E1C                     	;# 
   620  1E1D                     	;# 
   621  1E1E                     	;# 
   622  1E1F                     	;# 
   623  1E20                     	;# 
   624  1E21                     	;# 
   625  1E22                     	;# 
   626  1E23                     	;# 
   627  1E24                     	;# 
   628  1E25                     	;# 
   629  1E26                     	;# 
   630  1E27                     	;# 
   631  1E28                     	;# 
   632  1E29                     	;# 
   633  1E2A                     	;# 
   634  1E2B                     	;# 
   635  1E2C                     	;# 
   636  1E2D                     	;# 
   637  1E2E                     	;# 
   638  1E2F                     	;# 
   639  1E30                     	;# 
   640  1E31                     	;# 
   641  1E32                     	;# 
   642  1E33                     	;# 
   643  1E34                     	;# 
   644  1E35                     	;# 
   645  1E36                     	;# 
   646  1E37                     	;# 
   647  1E8F                     	;# 
   648  1E90                     	;# 
   649  1E91                     	;# 
   650  1E92                     	;# 
   651  1E93                     	;# 
   652  1E9C                     	;# 
   653  1EA1                     	;# 
   654  1EA2                     	;# 
   655  1EB1                     	;# 
   656  1EBB                     	;# 
   657  1EBC                     	;# 
   658  1EBD                     	;# 
   659  1EBE                     	;# 
   660  1EC3                     	;# 
   661  1EC5                     	;# 
   662  1EC6                     	;# 
   663  1EC7                     	;# 
   664  1ECB                     	;# 
   665  1ECC                     	;# 
   666  1ECD                     	;# 
   667  1ECE                     	;# 
   668  1F10                     	;# 
   669  1F11                     	;# 
   670  1F12                     	;# 
   671  1F13                     	;# 
   672  1F14                     	;# 
   673  1F15                     	;# 
   674  1F1C                     	;# 
   675  1F1D                     	;# 
   676  1F1E                     	;# 
   677  1F1F                     	;# 
   678  1F20                     	;# 
   679  1F21                     	;# 
   680  1F22                     	;# 
   681  1F23                     	;# 
   682  1F24                     	;# 
   683  1F25                     	;# 
   684  1F26                     	;# 
   685  1F27                     	;# 
   686  1F38                     	;# 
   687  1F39                     	;# 
   688  1F3A                     	;# 
   689  1F3B                     	;# 
   690  1F3C                     	;# 
   691  1F3D                     	;# 
   692  1F3E                     	;# 
   693  1F3F                     	;# 
   694  1F43                     	;# 
   695  1F44                     	;# 
   696  1F45                     	;# 
   697  1F46                     	;# 
   698  1F47                     	;# 
   699  1F48                     	;# 
   700  1F49                     	;# 
   701  1F4A                     	;# 
   702  1F4E                     	;# 
   703  1F4F                     	;# 
   704  1F50                     	;# 
   705  1F51                     	;# 
   706  1F52                     	;# 
   707  1F53                     	;# 
   708  1F54                     	;# 
   709  1F55                     	;# 
   710  1FE4                     	;# 
   711  1FE5                     	;# 
   712  1FE6                     	;# 
   713  1FE7                     	;# 
   714  1FE8                     	;# 
   715  1FE8                     	;# 
   716  1FE9                     	;# 
   717  1FEA                     	;# 
   718  1FEA                     	;# 
   719  1FEB                     	;# 
   720  1FED                     	;# 
   721  1FEE                     	;# 
   722  1FEF                     	;# 
   723  0000                     	;# 
   724  0001                     	;# 
   725  0002                     	;# 
   726  0003                     	;# 
   727  0004                     	;# 
   728  0005                     	;# 
   729  0006                     	;# 
   730  0007                     	;# 
   731  0008                     	;# 
   732  0009                     	;# 
   733  000A                     	;# 
   734  000B                     	;# 
   735  000C                     	;# 
   736  000D                     	;# 
   737  000E                     	;# 
   738  0012                     	;# 
   739  0013                     	;# 
   740  0014                     	;# 
   741  0018                     	;# 
   742  0019                     	;# 
   743  001A                     	;# 
   744  009B                     	;# 
   745  009B                     	;# 
   746  009C                     	;# 
   747  009D                     	;# 
   748  009E                     	;# 
   749  009F                     	;# 
   750  0119                     	;# 
   751  0119                     	;# 
   752  0119                     	;# 
   753  011A                     	;# 
   754  011A                     	;# 
   755  011A                     	;# 
   756  011B                     	;# 
   757  011B                     	;# 
   758  011B                     	;# 
   759  011B                     	;# 
   760  011B                     	;# 
   761  011C                     	;# 
   762  011C                     	;# 
   763  011C                     	;# 
   764  011D                     	;# 
   765  011D                     	;# 
   766  011D                     	;# 
   767  011E                     	;# 
   768  011E                     	;# 
   769  011E                     	;# 
   770  011F                     	;# 
   771  011F                     	;# 
   772  011F                     	;# 
   773  011F                     	;# 
   774  011F                     	;# 
   775  018C                     	;# 
   776  018D                     	;# 
   777  018E                     	;# 
   778  018F                     	;# 
   779  0190                     	;# 
   780  0191                     	;# 
   781  0192                     	;# 
   782  020C                     	;# 
   783  020C                     	;# 
   784  020D                     	;# 
   785  020E                     	;# 
   786  020F                     	;# 
   787  020F                     	;# 
   788  0210                     	;# 
   789  0210                     	;# 
   790  0211                     	;# 
   791  0211                     	;# 
   792  028C                     	;# 
   793  028C                     	;# 
   794  028D                     	;# 
   795  028D                     	;# 
   796  028E                     	;# 
   797  028F                     	;# 
   798  0290                     	;# 
   799  0291                     	;# 
   800  030C                     	;# 
   801  030C                     	;# 
   802  030D                     	;# 
   803  030E                     	;# 
   804  030F                     	;# 
   805  0310                     	;# 
   806  0310                     	;# 
   807  0311                     	;# 
   808  0312                     	;# 
   809  0313                     	;# 
   810  0314                     	;# 
   811  0314                     	;# 
   812  0315                     	;# 
   813  0316                     	;# 
   814  0318                     	;# 
   815  0318                     	;# 
   816  0319                     	;# 
   817  031A                     	;# 
   818  031C                     	;# 
   819  031C                     	;# 
   820  031D                     	;# 
   821  031E                     	;# 
   822  038C                     	;# 
   823  038C                     	;# 
   824  038D                     	;# 
   825  038E                     	;# 
   826  058C                     	;# 
   827  058C                     	;# 
   828  058D                     	;# 
   829  058E                     	;# 
   830  058F                     	;# 
   831  058F                     	;# 
   832  0590                     	;# 
   833  0591                     	;# 
   834  0592                     	;# 
   835  0593                     	;# 
   836  059C                     	;# 
   837  059C                     	;# 
   838  059D                     	;# 
   839  059D                     	;# 
   840  059E                     	;# 
   841  059F                     	;# 
   842  060C                     	;# 
   843  060D                     	;# 
   844  060E                     	;# 
   845  060F                     	;# 
   846  0610                     	;# 
   847  0611                     	;# 
   848  0612                     	;# 
   849  0613                     	;# 
   850  0614                     	;# 
   851  070C                     	;# 
   852  070D                     	;# 
   853  070E                     	;# 
   854  070F                     	;# 
   855  0710                     	;# 
   856  0711                     	;# 
   857  0712                     	;# 
   858  0713                     	;# 
   859  0716                     	;# 
   860  0717                     	;# 
   861  0718                     	;# 
   862  0719                     	;# 
   863  071A                     	;# 
   864  071B                     	;# 
   865  071C                     	;# 
   866  071D                     	;# 
   867  0796                     	;# 
   868  0797                     	;# 
   869  0798                     	;# 
   870  0799                     	;# 
   871  079A                     	;# 
   872  079B                     	;# 
   873  080C                     	;# 
   874  080D                     	;# 
   875  080E                     	;# 
   876  080F                     	;# 
   877  0810                     	;# 
   878  0811                     	;# 
   879  0812                     	;# 
   880  0813                     	;# 
   881  0814                     	;# 
   882  081A                     	;# 
   883  081A                     	;# 
   884  081B                     	;# 
   885  081C                     	;# 
   886  081C                     	;# 
   887  081D                     	;# 
   888  081E                     	;# 
   889  081F                     	;# 
   890  088C                     	;# 
   891  088D                     	;# 
   892  088E                     	;# 
   893  088F                     	;# 
   894  0890                     	;# 
   895  0891                     	;# 
   896  0892                     	;# 
   897  0893                     	;# 
   898  0895                     	;# 
   899  0896                     	;# 
   900  090C                     	;# 
   901  090E                     	;# 
   902  090F                     	;# 
   903  091F                     	;# 
   904  098F                     	;# 
   905  098F                     	;# 
   906  0990                     	;# 
   907  0991                     	;# 
   908  0992                     	;# 
