

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 17:15:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.30
   142  0313                     	;# 
   143  0314                     	;# 
   144  0314                     	;# 
   145  0315                     	;# 
   146  0316                     	;# 
   147  0318                     	;# 
   148  0318                     	;# 
   149  0319                     	;# 
   150  031A                     	;# 
   151  031C                     	;# 
   152  031C                     	;# 
   153  031D                     	;# 
   154  031E                     	;# 
   155  038C                     	;# 
   156  038C                     	;# 
   157  038D                     	;# 
   158  038E                     	;# 
   159  058C                     	;# 
   160  058C                     	;# 
   161  058D                     	;# 
   162  058E                     	;# 
   163  058F                     	;# 
   164  058F                     	;# 
   165  0590                     	;# 
   166  0591                     	;# 
   167  0592                     	;# 
   168  0593                     	;# 
   169  059C                     	;# 
   170  059C                     	;# 
   171  059D                     	;# 
   172  059D                     	;# 
   173  059E                     	;# 
   174  059F                     	;# 
   175  060C                     	;# 
   176  060D                     	;# 
   177  060E                     	;# 
   178  060F                     	;# 
   179  0610                     	;# 
   180  0611                     	;# 
   181  0612                     	;# 
   182  0613                     	;# 
   183  0614                     	;# 
   184  070C                     	;# 
   185  070D                     	;# 
   186  070E                     	;# 
   187  070F                     	;# 
   188  0710                     	;# 
   189  0711                     	;# 
   190  0712                     	;# 
   191  0713                     	;# 
   192  0716                     	;# 
   193  0717                     	;# 
   194  0718                     	;# 
   195  0719                     	;# 
   196  071A                     	;# 
   197  071B                     	;# 
   198  071C                     	;# 
   199  071D                     	;# 
   200  0796                     	;# 
   201  0797                     	;# 
   202  0798                     	;# 
   203  0799                     	;# 
   204  079A                     	;# 
   205  079B                     	;# 
   206  080C                     	;# 
   207  080D                     	;# 
   208  080E                     	;# 
   209  080F                     	;# 
   210  0810                     	;# 
   211  0811                     	;# 
   212  0812                     	;# 
   213  0813                     	;# 
   214  0814                     	;# 
   215  081A                     	;# 
   216  081A                     	;# 
   217  081B                     	;# 
   218  081C                     	;# 
   219  081C                     	;# 
   220  081D                     	;# 
   221  081E                     	;# 
   222  081F                     	;# 
   223  088C                     	;# 
   224  088D                     	;# 
   225  088E                     	;# 
   226  088F                     	;# 
   227  0890                     	;# 
   228  0891                     	;# 
   229  0892                     	;# 
   230  0893                     	;# 
   231  0895                     	;# 
   232  0896                     	;# 
   233  090C                     	;# 
   234  090E                     	;# 
   235  090F                     	;# 
   236  091F                     	;# 
   237  098F                     	;# 
   238  098F                     	;# 
   239  0990                     	;# 
   240  0991                     	;# 
   241  0992                     	;# 
   242  0993                     	;# 
   243  0994                     	;# 
   244  0995                     	;# 
   245  0996                     	;# 
   246  0997                     	;# 
   247  0A19                     	;# 
   248  0A19                     	;# 
   249  0A1A                     	;# 
   250  0A1A                     	;# 
   251  0A1B                     	;# 
   252  0A1B                     	;# 
   253  0A1B                     	;# 
   254  0A1C                     	;# 
   255  0A1C                     	;# 
   256  0A1D                     	;# 
   257  0A1D                     	;# 
   258  0A1E                     	;# 
   259  0A1E                     	;# 
   260  0A1F                     	;# 
   261  0A1F                     	;# 
   262  0A1F                     	;# 
   263  1E0F                     	;# 
   264  1E10                     	;# 
   265  1E11                     	;# 
   266  1E12                     	;# 
   267  1E13                     	;# 
   268  1E14                     	;# 
   269  1E15                     	;# 
   270  1E16                     	;# 
   271  1E17                     	;# 
   272  1E18                     	;# 
   273  1E19                     	;# 
   274  1E1A                     	;# 
   275  1E1B                     	;# 
   276  1E1C                     	;# 
   277  1E1D                     	;# 
   278  1E1E                     	;# 
   279  1E1F                     	;# 
   280  1E20                     	;# 
   281  1E21                     	;# 
   282  1E22                     	;# 
   283  1E23                     	;# 
   284  1E24                     	;# 
   285  1E25                     	;# 
   286  1E26                     	;# 
   287  1E27                     	;# 
   288  1E28                     	;# 
   289  1E29                     	;# 
   290  1E2A                     	;# 
   291  1E2B                     	;# 
   292  1E2C                     	;# 
   293  1E2D                     	;# 
   294  1E2E                     	;# 
   295  1E2F                     	;# 
   296  1E30                     	;# 
   297  1E31                     	;# 
   298  1E32                     	;# 
   299  1E33                     	;# 
   300  1E34                     	;# 
   301  1E35                     	;# 
   302  1E36                     	;# 
   303  1E37                     	;# 
   304  1E8F                     	;# 
   305  1E90                     	;# 
   306  1E91                     	;# 
   307  1E92                     	;# 
   308  1E93                     	;# 
   309  1E9C                     	;# 
   310  1EA1                     	;# 
   311  1EA2                     	;# 
   312  1EB1                     	;# 
   313  1EBB                     	;# 
   314  1EBC                     	;# 
   315  1EBD                     	;# 
   316  1EBE                     	;# 
   317  1EC3                     	;# 
   318  1EC5                     	;# 
   319  1EC6                     	;# 
   320  1EC7                     	;# 
   321  1ECB                     	;# 
   322  1ECC                     	;# 
   323  1ECD                     	;# 
   324  1ECE                     	;# 
   325  1F10                     	;# 
   326  1F11                     	;# 
   327  1F12                     	;# 
   328  1F13                     	;# 
   329  1F14                     	;# 
   330  1F15                     	;# 
   331  1F1C                     	;# 
   332  1F1D                     	;# 
   333  1F1E                     	;# 
   334  1F1F                     	;# 
   335  1F20                     	;# 
   336  1F21                     	;# 
   337  1F22                     	;# 
   338  1F23                     	;# 
   339  1F24                     	;# 
   340  1F25                     	;# 
   341  1F26                     	;# 
   342  1F27                     	;# 
   343  1F38                     	;# 
   344  1F39                     	;# 
   345  1F3A                     	;# 
   346  1F3B                     	;# 
   347  1F3C                     	;# 
   348  1F3D                     	;# 
   349  1F3E                     	;# 
   350  1F3F                     	;# 
   351  1F43                     	;# 
   352  1F44                     	;# 
   353  1F45                     	;# 
   354  1F46                     	;# 
   355  1F47                     	;# 
   356  1F48                     	;# 
   357  1F49                     	;# 
   358  1F4A                     	;# 
   359  1F4E                     	;# 
   360  1F4F                     	;# 
   361  1F50                     	;# 
   362  1F51                     	;# 
   363  1F52                     	;# 
   364  1F53                     	;# 
   365  1F54                     	;# 
   366  1F55                     	;# 
   367  1FE4                     	;# 
   368  1FE5                     	;# 
   369  1FE6                     	;# 
   370  1FE7                     	;# 
   371  1FE8                     	;# 
   372  1FE8                     	;# 
   373  1FE9                     	;# 
   374  1FEA                     	;# 
   375  1FEA                     	;# 
   376  1FEB                     	;# 
   377  1FED                     	;# 
   378  1FEE                     	;# 
   379  1FEF                     	;# 
   380  0000                     	;# 
   381  0001                     	;# 
   382  0002                     	;# 
   383  0003                     	;# 
   384  0004                     	;# 
   385  0005                     	;# 
   386  0006                     	;# 
   387  0007                     	;# 
   388  0008                     	;# 
   389  0009                     	;# 
   390  000A                     	;# 
   391  000B                     	;# 
   392  000C                     	;# 
   393  000D                     	;# 
   394  000E                     	;# 
   395  0012                     	;# 
   396  0013                     	;# 
   397  0014                     	;# 
   398  0018                     	;# 
   399  0019                     	;# 
   400  001A                     	;# 
   401  009B                     	;# 
   402  009B                     	;# 
   403  009C                     	;# 
   404  009D                     	;# 
   405  009E                     	;# 
   406  009F                     	;# 
   407  0119                     	;# 
   408  0119                     	;# 
   409  0119                     	;# 
   410  011A                     	;# 
   411  011A                     	;# 
   412  011A                     	;# 
   413  011B                     	;# 
   414  011B                     	;# 
   415  011B                     	;# 
   416  011B                     	;# 
   417  011B                     	;# 
   418  011C                     	;# 
   419  011C                     	;# 
   420  011C                     	;# 
   421  011D                     	;# 
   422  011D                     	;# 
   423  011D                     	;# 
   424  011E                     	;# 
   425  011E                     	;# 
   426  011E                     	;# 
   427  011F                     	;# 
   428  011F                     	;# 
   429  011F                     	;# 
   430  011F                     	;# 
   431  011F                     	;# 
   432  018C                     	;# 
   433  018D                     	;# 
   434  018E                     	;# 
   435  018F                     	;# 
   436  0190                     	;# 
   437  0191                     	;# 
   438  0192                     	;# 
   439  020C                     	;# 
   440  020C                     	;# 
   441  020D                     	;# 
   442  020E                     	;# 
   443  020F                     	;# 
   444  020F                     	;# 
   445  0210                     	;# 
   446  0210                     	;# 
   447  0211                     	;# 
   448  0211                     	;# 
   449  028C                     	;# 
   450  028C                     	;# 
   451  028D                     	;# 
   452  028D                     	;# 
   453  028E                     	;# 
   454  028F                     	;# 
   455  0290                     	;# 
   456  0291                     	;# 
   457  030C                     	;# 
   458  030C                     	;# 
   459  030D                     	;# 
   460  030E                     	;# 
   461  030F                     	;# 
   462  0310                     	;# 
   463  0310                     	;# 
   464  0311                     	;# 
   465  0312                     	;# 
   466  0313                     	;# 
   467  0314                     	;# 
   468  0314                     	;# 
   469  0315                     	;# 
   470  0316                     	;# 
   471  0318                     	;# 
   472  0318                     	;# 
   473  0319                     	;# 
   474  031A                     	;# 
   475  031C                     	;# 
   476  031C                     	;# 
   477  031D                     	;# 
   478  031E                     	;# 
   479  038C                     	;# 
   480  038C                     	;# 
   481  038D                     	;# 
   482  038E                     	;# 
   483  058C                     	;# 
   484  058C                     	;# 
   485  058D                     	;# 
   486  058E                     	;# 
   487  058F                     	;# 
   488  058F                     	;# 
   489  0590                     	;# 
   490  0591                     	;# 
   491  0592                     	;# 
   492  0593                     	;# 
   493  059C                     	;# 
   494  059C                     	;# 
   495  059D                     	;# 
   496  059D                     	;# 
   497  059E                     	;# 
   498  059F                     	;# 
   499  060C                     	;# 
   500  060D                     	;# 
   501  060E                     	;# 
   502  060F                     	;# 
   503  0610                     	;# 
   504  0611                     	;# 
   505  0612                     	;# 
   506  0613                     	;# 
   507  0614                     	;# 
   508  070C                     	;# 
   509  070D                     	;# 
   510  070E                     	;# 
   511  070F                     	;# 
   512  0710                     	;# 
   513  0711                     	;# 
   514  0712                     	;# 
   515  0713                     	;# 
   516  0716                     	;# 
   517  0717                     	;# 
   518  0718                     	;# 
   519  0719                     	;# 
   520  071A                     	;# 
   521  071B                     	;# 
   522  071C                     	;# 
   523  071D                     	;# 
   524  0796                     	;# 
   525  0797                     	;# 
   526  0798                     	;# 
   527  0799                     	;# 
   528  079A                     	;# 
   529  079B                     	;# 
   530  080C                     	;# 
   531  080D                     	;# 
   532  080E                     	;# 
   533  080F                     	;# 
   534  0810                     	;# 
   535  0811                     	;# 
   536  0812                     	;# 
   537  0813                     	;# 
   538  0814                     	;# 
   539  081A                     	;# 
   540  081A                     	;# 
   541  081B                     	;# 
   542  081C                     	;# 
   543  081C                     	;# 
   544  081D                     	;# 
   545  081E                     	;# 
   546  081F                     	;# 
   547  088C                     	;# 
   548  088D                     	;# 
   549  088E                     	;# 
   550  088F                     	;# 
   551  0890                     	;# 
   552  0891                     	;# 
   553  0892                     	;# 
   554  0893                     	;# 
   555  0895                     	;# 
   556  0896                     	;# 
   557  090C                     	;# 
   558  090E                     	;# 
   559  090F                     	;# 
   560  091F                     	;# 
   561  098F                     	;# 
   562  098F                     	;# 
   563  0990                     	;# 
   564  0991                     	;# 
   565  0992                     	;# 
   566  0993                     	;# 
   567  0994                     	;# 
   568  0995                     	;# 
   569  0996                     	;# 
   570  0997                     	;# 
   571  0A19                     	;# 
   572  0A19                     	;# 
   573  0A1A                     	;# 
   574  0A1A                     	;# 
   575  0A1B                     	;# 
   576  0A1B                     	;# 
   577  0A1B                     	;# 
   578  0A1C                     	;# 
   579  0A1C                     	;# 
   580  0A1D                     	;# 
   581  0A1D                     	;# 
   582  0A1E                     	;# 
   583  0A1E                     	;# 
   584  0A1F                     	;# 
   585  0A1F                     	;# 
   586  0A1F                     	;# 
   587  1E0F                     	;# 
   588  1E10                     	;# 
   589  1E11                     	;# 
   590  1E12                     	;# 
   591  1E13                     	;# 
   592  1E14                     	;# 
   593  1E15                     	;# 
   594  1E16                     	;# 
   595  1E17                     	;# 
   596  1E18                     	;# 
   597  1E19                     	;# 
   598  1E1A                     	;# 
   599  1E1B                     	;# 
   600  1E1C                     	;# 
   601  1E1D                     	;# 
   602  1E1E                     	;# 
   603  1E1F                     	;# 
   604  1E20                     	;# 
   605  1E21                     	;# 
   606  1E22                     	;# 
   607  1E23                     	;# 
   608  1E24                     	;# 
   609  1E25                     	;# 
   610  1E26                     	;# 
   611  1E27                     	;# 
   612  1E28                     	;# 
   613  1E29                     	;# 
   614  1E2A                     	;# 
   615  1E2B                     	;# 
   616  1E2C                     	;# 
   617  1E2D                     	;# 
   618  1E2E                     	;# 
   619  1E2F                     	;# 
   620  1E30                     	;# 
   621  1E31                     	;# 
   622  1E32                     	;# 
   623  1E33                     	;# 
   624  1E34                     	;# 
   625  1E35                     	;# 
   626  1E36                     	;# 
   627  1E37                     	;# 
   628  1E8F                     	;# 
   629  1E90                     	;# 
   630  1E91                     	;# 
   631  1E92                     	;# 
   632  1E93                     	;# 
   633  1E9C                     	;# 
   634  1EA1                     	;# 
   635  1EA2                     	;# 
   636  1EB1                     	;# 
   637  1EBB                     	;# 
   638  1EBC                     	;# 
   639  1EBD                     	;# 
   640  1EBE                     	;# 
   641  1EC3                     	;# 
   642  1EC5                     	;# 
   643  1EC6                     	;# 
   644  1EC7                     	;# 
   645  1ECB                     	;# 
   646  1ECC                     	;# 
   647  1ECD                     	;# 
   648  1ECE                     	;# 
   649  1F10                     	;# 
   650  1F11                     	;# 
   651  1F12                     	;# 
   652  1F13                     	;# 
   653  1F14                     	;# 
   654  1F15                     	;# 
   655  1F1C                     	;# 
   656  1F1D                     	;# 
   657  1F1E                     	;# 
   658  1F1F                     	;# 
   659  1F20                     	;# 
   660  1F21                     	;# 
   661  1F22                     	;# 
   662  1F23                     	;# 
   663  1F24                     	;# 
   664  1F25                     	;# 
   665  1F26                     	;# 
   666  1F27                     	;# 
   667  1F38                     	;# 
   668  1F39                     	;# 
   669  1F3A                     	;# 
   670  1F3B                     	;# 
   671  1F3C                     	;# 
   672  1F3D                     	;# 
   673  1F3E                     	;# 
   674  1F3F                     	;# 
   675  1F43                     	;# 
   676  1F44                     	;# 
   677  1F45                     	;# 
   678  1F46                     	;# 
   679  1F47                     	;# 
   680  1F48                     	;# 
   681  1F49                     	;# 
   682  1F4A                     	;# 
   683  1F4E                     	;# 
   684  1F4F                     	;# 
   685  1F50                     	;# 
   686  1F51                     	;# 
   687  1F52                     	;# 
   688  1F53                     	;# 
   689  1F54                     	;# 
   690  1F55                     	;# 
   691  1FE4                     	;# 
   692  1FE5                     	;# 
   693  1FE6                     	;# 
   694  1FE7                     	;# 
   695  1FE8                     	;# 
   696  1FE8                     	;# 
   697  1FE9                     	;# 
   698  1FEA                     	;# 
   699  1FEA                     	;# 
   700  1FEB                     	;# 
   701  1FED                     	;# 
   702  1FEE                     	;# 
   703  1FEF                     	;# 
   704  0000                     	;# 
   705  0001                     	;# 
   706  0002                     	;# 
   707  0003                     	;# 
   708  0004                     	;# 
   709  0005                     	;# 
   710  0006                     	;# 
   711  0007                     	;# 
   712  0008                     	;# 
   713  0009                     	;# 
   714  000A                     	;# 
   715  000B                     	;# 
   716  000C                     	;# 
   717  000D                     	;# 
   718  000E                     	;# 
   719  0012                     	;# 
   720  0013                     	;# 
   721  0014                     	;# 
   722  0018                     	;# 
   723  0019                     	;# 
   724  001A                     	;# 
   725  009B                     	;# 
   726  009B                     	;# 
   727  009C                     	;# 
   728  009D                     	;# 
   729  009E                     	;# 
   730  009F                     	;# 
   731  0119                     	;# 
   732  0119                     	;# 
   733  0119                     	;# 
   734  011A                     	;# 
   735  011A                     	;# 
   736  011A                     	;# 
   737  011B                     	;# 
   738  011B                     	;# 
   739  011B                     	;# 
   740  011B                     	;# 
   741  011B                     	;# 
   742  011C                     	;# 
   743  011C                     	;# 
   744  011C                     	;# 
   745  011D                     	;# 
   746  011D                     	;# 
   747  011D                     	;# 
   748  011E                     	;# 
   749  011E                     	;# 
   750  011E                     	;# 
   751  011F                     	;# 
   752  011F                     	;# 
   753  011F                     	;# 
   754  011F                     	;# 
   755  011F                     	;# 
   756  018C                     	;# 
   757  018D                     	;# 
   758  018E                     	;# 
   759  018F                     	;# 
   760  0190                     	;# 
   761  0191                     	;# 
   762  0192                     	;# 
   763  020C                     	;# 
   764  020C                     	;# 
   765  020D                     	;# 
   766  020E                     	;# 
   767  020F                     	;# 
   768  020F                     	;# 
   769  0210                     	;# 
   770  0210                     	;# 
   771  0211                     	;# 
   772  0211                     	;# 
   773  028C                     	;# 
   774  028C                     	;# 
   775  028D                     	;# 
   776  028D                     	;# 
   777  028E                     	;# 
   778  028F                     	;# 
   779  0290                     	;# 
   780  0291                     	;# 
   781  030C                     	;# 
   782  030C                     	;# 
   783  030D                     	;# 
   784  030E                     	;# 
   785  030F                     	;# 
   786  0310                     	;# 
   787  0310                     	;# 
   788  0311                     	;# 
   789  0312                     	;# 
   790  0313                     	;# 
   791  0314                     	;# 
   792  0314                     	;# 
   793  0315                     	;# 
   794  0316                     	;# 
   795  0318                     	;# 
   796  0318                     	;# 
   797  0319                     	;# 
   798  031A                     	;# 
   799  031C                     	;# 
   800  031C                     	;# 
   801  031D                     	;# 
   802  031E                     	;# 
   803  038C                     	;# 
   804  038C                     	;# 
   805  038D                     	;# 
   806  038E                     	;# 
   807  058C                     	;# 
   808  058C                     	;# 
   809  058D                     	;# 
   810  058E                     	;# 
   811  058F                     	;# 
   812  058F                     	;# 
   813  0590                     	;# 
   814  0591                     	;# 
   815  0592                     	;# 
   816  0593                     	;# 
   817  059C                     	;# 
   818  059C                     	;# 
   819  059D                     	;# 
   820  059D                     	;# 
   821  059E                     	;# 
   822  059F                     	;# 
   823  060C                     	;# 
   824  060D                     	;# 
   825  060E                     	;# 
   826  060F                     	;# 
   827  0610                     	;# 
   828  0611                     	;# 
   829  0612                     	;# 
   830  0613                     	;# 
   831  0614                     	;# 
   832  070C                     	;# 
   833  070D                     	;# 
   834  070E                     	;# 
   835  070F                     	;# 
   836  0710                     	;# 
   837  0711                     	;# 
   838  0712                     	;# 
   839  0713                     	;# 
   840  0716                     	;# 
   841  0717                     	;# 
   842  0718                     	;# 
   843  0719                     	;# 
   844  071A                     	;# 
   845  071B                     	;# 
   846  071C                     	;# 
   847  071D                     	;# 
   848  0796                     	;# 
   849  0797                     	;# 
   850  0798                     	;# 
   851  0799                     	;# 
   852  079A                     	;# 
   853  079B                     	;# 
   854  080C                     	;# 
   855  080D                     	;# 
   856  080E                     	;# 
   857  080F                     	;# 
   858  0810                     	;# 
   859  0811                     	;# 
   860  0812                     	;# 
   861  0813                     	;# 
   862  0814                     	;# 
   863  081A                     	;# 
   864  081A                     	;# 
   865  081B                     	;# 
   866  081C                     	;# 
   867  081C                     	;# 
   868  081D                     	;# 
   869  081E                     	;# 
   870  081F                     	;# 
   871  088C                     	;# 
   872  088D                     	;# 
   873  088E                     	;# 
   874  088F                     	;# 
   875  0890                     	;# 
   876  0891                     	;# 
   877  0892                     	;# 
   878  0893                     	;# 
   879  0895                     	;# 
   880  0896                     	;# 
   881  090C                     	;# 
   882  090E                     	;# 
   883  090F                     	;# 
   884  091F                     	;# 
   885  098F                     	;# 
   886  098F                     	;# 
   887  0990                     	;# 
   888  0991                     	;# 
   889  0992                     	;# 
   890  0993                     	;# 
   891  0994                     	;# 
   892  0995                     	;# 
   893  0996                     	;# 
   894  0997                     	;# 
   895  0A19                     	;# 
   896  0A19                     	;# 
   897  0A1A                     	;# 
   898  0A1A                     	;# 
   899  0A1B                     	;# 
   900  0A1B                     	;# 
   901  0A1B                     	;# 
   902  0A1C                     	;# 
   903  0A1C                     	;# 
   904  0A1D                     	;# 
   905  0A1D                     	;# 
   906  0A1E                     	;# 
   907  0A1E                     	;# 
   908  0A1F                     	;# 
   909  0A1F                     	;# 
   910  0A1F                     	;# 
   911  1E0F                     	;# 
   912  1E10                     	;# 
   913  1E11                     	;# 
   914  1E12                     	;# 
   915  1E13                     	;# 
   916  1E14                     	;# 
   917  1E15                     	;# 
   918  1E16                     	;# 
   919  1E17                     	;# 
   920  1E18                     	;# 
   921  1E19                     	;# 
   922  1E1A                     	;# 
   923  1E1B                     	;# 
   924  1E1C                     	;# 
   925  1E1D                     	;# 
   926  1E1E                     	;# 
   927  1E1F                     	;# 
   928  1E20                     	;# 
   929  1E21                     	;# 
   930  1E22                     	;# 
   931  1E23                     	;# 
   932  1E24                     	;# 
   933  1E25                     	;# 
   934  1E26                     	;# 
   935  1E27                     	;# 
   936  1E28                     	;# 
   937  1E29                     	;# 
   938  1E2A                     	;# 
   939  1E2B                     	;# 
   940  1E2C                     	;# 
   941  1E2D                     	;# 
   942  1E2E                     	;# 
   943  1E2F                     	;# 
   944  1E30                     	;# 
   945  1E31                     	;# 
   946  1E32                     	;# 
   947  1E33                     	;# 
   948  1E34                     	;# 
   949  1E35                     	;# 
   950  1E36                     	;# 
   951  1E37                     	;# 
   952  1E8F                     	;# 
   953  1E90                     	;# 
   954  1E91                     	;# 
   955  1E92                     	;# 
   956  1E93                     	;# 
   957  1E9C                     	;# 
   958  1EA1                     	;# 
   959  1EA2                     	;# 
   960  1EB1                     	;# 
   961  1EBB                     	;# 
   962  1EBC                     	;# 
   963  1EBD                     	;# 
   964  1EBE                     	;# 
   965  1EC3                     	;# 
   966  1EC5                     	;# 
   967  1EC6                     	;# 
   968  1EC7                     	;# 
   969  1ECB                     	;# 
   970  1ECC                     	;# 
   971  1ECD                     	;# 
   972  1ECE                     	;# 
   973  1F10                     	;# 
   974  1F11                     	;# 
   975  1F12                     	;# 
   976  1F13                     	;# 
   977  1F14                     	;# 
